x,y,url,domain
14.073759,6.782719,https://lifehacker.com/the-difference-between-global-and-national-recessions-1849698626,lifehacker.com
1.7817159,6.4981513,https://lifehacker.com/these-are-the-best-store-bought-pie-crusts-1849737398,lifehacker.com
2.27086,2.849664,https://lifehacker.com/a-beginners-guide-to-buying-your-first-gaming-pc-1849735385,lifehacker.com
1.6039071,-1.1089438,https://www.engadget.com/apple-tv-4k-review-2022-faster-cheaper-best-streaming-box-150013627.html,www.engadget.com
1.1489902,-1.6273775,https://www.engadget.com/beats-fit-pro-fall-to-new-low-of-145-for-today-only-085343121.html,www.engadget.com
-3.4325154,-1.2649915,https://www.wired.com/story/twitter-elon-musk-verification/,www.wired.com
-3.294453,0.38552293,https://www.wired.com/story/algorithms-quietly-run-the-city-of-dc-and-maybe-your-hometown/,www.wired.com
0.648793,-5.6734962,https://www.wired.com/story/the-sci-fi-dream-of-a-molecular-computer-is-getting-more-real/,www.wired.com
-4.9510465,-0.7757449,https://www.wired.com/story/tiktok-lil-yachty-poland/,www.wired.com
2.1275902,4.3240137,https://www.wired.com/story/best-buy-deals-black-friday-2022-2/,www.wired.com
-3.270393,0.98054093,https://www.wired.com/story/soccer-world-cup-biometric-surveillance/,www.wired.com
-5.4892797,1.3212795,https://www.wired.com/story/how-peaceful-crowds-turn-into-a-deadly-crush/,www.wired.com
-0.32880723,7.7894416,https://www.wired.com/gallery/25-amazing-holiday-gift-ideas-under-25-2022/,www.wired.com
0.92612195,-4.388428,https://www.theverge.com/2022/11/3/23438437/philips-hue-bridge-matter-certified-smart-home-update,www.theverge.com
-1.3129956,-3.27488,https://www.theverge.com/2022/11/3/23434395/life360-tile-bluetooth-trackers-family-tracking-feature,www.theverge.com
-0.95259786,0.8341269,https://www.theverge.com/2022/11/3/23438636/nyc-drone-show-candy-crush-game-ad,www.theverge.com
1.447585,-3.5101864,https://www.theverge.com/2022/11/3/23438752/level-locks-thread-matter-firmware-update-google-samsung,www.theverge.com
4.9445662,14.201598,https://www.theverge.com/23437043/god-of-war-ragnarok-review-sony-ps5,www.theverge.com
1.5040122,1.416264,https://www.theverge.com/2022/11/3/23438722/steam-on-chromebook-beta-release-gaming-chrome-os,www.theverge.com
-5.9504676,-15.757334,https://www.theverge.com/2022/11/3/23438755/elon-musk-hyperloop-tunnel-spacex-remove-parking-lot,www.theverge.com
1.7754726,-3.1002655,https://www.theverge.com/23434755/level-lock-plus-review-apple-home-key-smart-lock,www.theverge.com
5.2957764,15.484692,https://www.theverge.com/2022/11/3/23438683/god-of-war-ragnarok-ps5-graphics-modes,www.theverge.com
0.9547268,-4.196868,https://gizmodo.com/matter-smart-home-launch-amazon-phillips-google-apple-1849739592,gizmodo.com
-5.920601,-15.752676,https://gizmodo.com/elon-musk-spacex-hyperloop-texas-boring-company-1849736888,gizmodo.com
-9.276098,10.533088,https://gizmodo.com/psilocybin-depression-treatment-trial-compass-pathways-1849739991,gizmodo.com
-2.9905374,8.836326,https://gizmodo.com/university-of-alaska-launch-muskox-cam-stream-1849739341,gizmodo.com
-7.3071065,0.6380761,https://www.bbc.co.uk/news/world-asia-china-63386954,www.bbc.co.uk
-12.661014,-0.032683715,https://www.bbc.co.uk/news/world-us-canada-63501157,www.bbc.co.uk
-17.356474,3.3313704,https://www.bbc.co.uk/news/world-us-canada-63494618,www.bbc.co.uk
-0.7971127,-10.962808,https://www.bbc.co.uk/news/science-environment-63458945,www.bbc.co.uk
-3.8914065,6.3991675,https://www.cnn.com/2022/11/03/opinions/fixing-problems-public-schools-culture-wars-roundup/index.html,www.cnn.com
-17.837978,5.522261,https://www.cnn.com/2022/11/03/politics/georgia-senate-race-2022-midterms-warnock-walker/index.html,www.cnn.com
4.68056,-11.30192,https://www.cnn.com/2022/11/03/opinions/energy-prices-profits-tax-wolfe/index.html,www.cnn.com
-17.73388,5.383454,https://www.cnn.com/2022/11/03/politics/senate-race-rankings-november-elections/index.html,www.cnn.com
2.7939727,5.467137,https://www.cnn.com/2022/11/03/business/popeyes-drive-thru/index.html,www.cnn.com
5.4308114,3.7450924,https://www.cnn.com/2022/11/03/weather/south-severe-tornadoes-west-snowstorm/index.html,www.cnn.com
-15.37042,3.987753,https://www.cnn.com/2022/11/03/politics/hillary-clinton-crime-cnntv/index.html,www.cnn.com
-7.3606186,-0.83357346,https://www.cnn.com/2022/11/03/china/china-covid-lanzhou-child-death-outrage-intl-hnk/index.html,www.cnn.com
-1.9132656,-12.201919,https://www.cnn.com/travel/article/climate-change-airplane-takeoff-scn/index.html,www.cnn.com
-9.359469,-5.4527645,https://www.cnn.com/2022/11/03/politics/brittney-griner-visit/index.html,www.cnn.com
4.629677,9.61779,https://www.cnn.com/2022/11/03/entertainment/ina-garten-jeffrey-texts/index.html,www.cnn.com
-15.980304,-0.5420324,https://www.cnn.com/2022/11/03/middleeast/israel-election-benjamin-netanyahu-intl/index.html,www.cnn.com
-5.9253078,3.4037993,https://www.cnn.com/style/article/vermeer-protest-just-add-oil-belgium-hague-prison/index.html,www.cnn.com
-8.882629,3.404922,https://www.bbc.co.uk/news/business-63468944,www.bbc.co.uk
1.3621113,20.502594,https://www.bbc.co.uk/news/world-us-canada-63495470,www.bbc.co.uk
-13.287806,3.371453,https://www.bbc.co.uk/news/world-us-canada-63494615,www.bbc.co.uk
3.4884064,1.9558215,https://www.bbc.co.uk/news/business-63476364,www.bbc.co.uk
0.003911272,-17.53071,https://www.bbc.co.uk/news/av/world-asia-india-63485932,www.bbc.co.uk
-7.1159015,-0.578534,https://www.bbc.co.uk/news/world-asia-china-63481793,www.bbc.co.uk
-16.285524,5.028005,https://www.bbc.co.uk/news/av/world-us-canada-63435544,www.bbc.co.uk
-13.817065,-8.717094,https://www.bbc.co.uk/news/world-asia-63494751,www.bbc.co.uk
-17.359507,1.3288386,https://www.bbc.co.uk/news/world-latin-america-63494525,www.bbc.co.uk
1.7042178,9.766898,https://www.bbc.co.uk/news/entertainment-arts-63497428,www.bbc.co.uk
-8.778997,17.033804,https://www.reuters.com/lifestyle/sports/statbox-soccer-argentina-world-cup-2022-11-03/,www.reuters.com
-6.923325,16.212877,https://www.reuters.com/lifestyle/sports/adored-eriksen-talisman-dynamic-denmark-2022-11-03/,www.reuters.com
-5.8517156,17.31987,https://www.reuters.com/lifestyle/sports/statbox-soccer-australia-world-cup-2022-11-03/,www.reuters.com
-8.445484,19.096485,https://www.reuters.com/lifestyle/sports/statbox-soccer-tunisia-world-cup-2022-11-03/,www.reuters.com
-7.781619,18.487331,https://www.reuters.com/lifestyle/sports/statbox-soccer-poland-world-cup-2022-11-03/,www.reuters.com
-7.8092275,17.704874,https://www.reuters.com/lifestyle/sports/statbox-soccer-denmark-world-cup-2022-11-03/,www.reuters.com
-8.804321,-9.777802,https://www.reuters.com/markets/europe/companies-count-cost-ditching-russia-2022-11-03/,www.reuters.com
7.1107173,-10.068198,https://www.reuters.com/business/autos-transportation/europe-warning-light-flashing-carmakers-dashboards-2022-11-03/,www.reuters.com
8.774267,4.4394884,https://www.reuters.com/business/retail-consumer/more-inflation-system-come-uks-sainsburys-2022-11-03/,www.reuters.com
-7.4733706,18.227129,https://www.reuters.com/lifestyle/sports/statbox-soccer-france-world-cup-2022-11-03/,www.reuters.com
-8.940517,18.772017,https://www.reuters.com/lifestyle/sports/statbox-soccer-saudi-arabia-world-cup-2022-11-03/,www.reuters.com
-10.714415,-10.765617,https://www.reuters.com/article/ukraine-crisis-warplanes-idUSKBN2RT1A6,www.reuters.com
7.903833,-0.39713985,https://www.reuters.com/business/finance/wealthy-families-are-migrating-us-south-ubs-is-following-them-2022-11-03/,www.reuters.com
-0.95877904,9.608933,https://www.reuters.com/business/cop/how-mixing-farms-with-forests-can-help-uk-reach-net-zero-2022-11-03/,www.reuters.com
-3.955379,16.433653,https://www.reuters.com/lifestyle/sports/australias-foley-has-world-cup-return-back-his-mind-2022-11-03/,www.reuters.com
-8.385972,-10.288541,https://www.reuters.com/business/energy/ukrainian-gas-company-naftogaz-first-half-loss-widens-16-bln-2022-11-03/,www.reuters.com
-14.181707,9.60022,https://www.reuters.com/world/europe/spain-exhumes-body-general-linked-garcia-lorcas-execution-2022-11-03/,www.reuters.com
-4.4574327,21.37773,https://www.reuters.com/lifestyle/sports/liverpool-chelsea-search-form-world-cup-interlude-looms-2022-11-03/,www.reuters.com
-12.742308,-1.3810086,https://www.reuters.com/legal/agency-powers-under-threat-us-supreme-court-ftc-sec-cases-2022-11-03/,www.reuters.com
0.17015035,-9.6075115,https://www.reuters.com/business/retail-consumer/climate-change-russia-ukraine-war-hit-global-wine-industryoiv-2022-11-03/,www.reuters.com
-17.891417,-3.4529629,https://www.reuters.com/world/americas/el-chapos-hometown-mexico-considers-drug-trafficking-museum-2022-11-03/,www.reuters.com
-17.76063,-3.3531842,https://www.reuters.com/world/americas/mexico-succession-puts-scientist-path-be-first-woman-president-2022-11-03/,www.reuters.com
11.908257,3.5702004,https://www.reuters.com/markets/us/sterling-slumps-ahead-boe-decision-after-fed-hikes-rates-again-2022-11-03/,www.reuters.com
0.32396808,-12.457802,https://www.reuters.com/business/cop/ukraine-war-makes-fossil-fuel-finance-pledge-tricky-italys-climate-envoy-2022-11-03/,www.reuters.com
12.430884,2.385573,https://www.reuters.com/markets/europe/russian-rouble-slides-past-62-vs-dollar-over-2-week-low-2022-11-03/,www.reuters.com
-2.0764575,2.960317,https://www.reuters.com/world/americas/canada-start-targeting-draws-skilled-immigrants-next-year-2022-11-03/,www.reuters.com
12.770115,-1.3706183,https://www.reuters.com/world/china/china-keep-yuan-stable-says-cbank-governor-2022-11-03/,www.reuters.com
13.852079,2.1794863,https://www.reuters.com/markets/us/india-rupee-rupee-drops-after-powell-dashes-pivot-hopes-premiums-fall-2022-11-03/,www.reuters.com
5.3303905,-7.884989,https://www.reuters.com/business/aerospace-defense/boeing-outlines-risky-waiting-game-new-launches-with-eye-airbus-2022-11-03/,www.reuters.com
11.842574,0.18134631,https://www.reuters.com/markets/europe/global-markets-wrapup-1-pix-2022-11-03/,www.reuters.com
0.46636993,20.428904,https://www.reuters.com/lifestyle/sports/nba-roundup-bucks-down-pistons-again-remain-unbeaten-2022-11-03/,www.reuters.com
-9.610236,-8.517633,https://www.reuters.com/world/europe/world-must-stand-with-kyiv-putin-counts-general-winter-eu-says-2022-11-03/,www.reuters.com
-3.9769945,21.614529,https://www.reuters.com/lifestyle/sports/man-united-beat-sociedad-1-0-spanish-side-top-group-2022-11-03/,www.reuters.com
11.078365,1.3364673,https://www.reuters.com/markets/europe/ecb-shouldnt-be-expected-match-fed-hikes-visco-says-2022-11-03/,www.reuters.com
-5.3235083,16.711845,https://www.reuters.com/lifestyle/sports/no-great-expectations-australia-side-lacking-x-factor-2022-11-03/,www.reuters.com
9.731419,0.51191795,https://www.reuters.com/world/us/us-labor-market-unwavering-despite-stiff-interest-rates-hikes-2022-11-03/,www.reuters.com
-1.6287965,15.9714,https://www.reuters.com/lifestyle/sports/scotlands-ex-skipper-hogg-returns-among-six-changes-versus-fiji-2022-11-03/,www.reuters.com
7.2156754,6.6027026,https://www.reuters.com/world/europe/thousands-rally-spain-demand-pay-hikes-amid-high-inflation-2022-11-03/,www.reuters.com
-9.71671,19.196722,https://www.reuters.com/lifestyle/sports/captain-al-faraj-key-saudi-world-cup-hopes-2022-11-03/,www.reuters.com
16.226114,2.8023934,https://www.reuters.com/business/finance/polish-bank-pekao-sent-net-loss-by-payment-holidays-2022-11-03/,www.reuters.com
2.3460608,-11.531103,https://www.reuters.com/business/energy/energy-market-turmoil-shakes-europes-green-power-plan-2022-11-03/,www.reuters.com
-12.734259,8.483639,https://www.reuters.com/world/africa/survivors-guinea-stadium-massacre-recount-horrors-trial-unfolds-2022-11-03/,www.reuters.com
-11.306281,15.06316,https://www.reuters.com/lifestyle/sports/korir-ready-fight-nyc-marathon-title-defence-2022-11-03/,www.reuters.com
-14.518743,3.9063542,https://www.reuters.com/world/us/police-back-republican-candidates-us-midterms-even-those-jan-6-riot-2022-11-03/,www.reuters.com
11.162258,0.4047315,https://www.reuters.com/markets/europe/dollar-gains-traders-gird-higher-us-rates-2022-11-03/,www.reuters.com
-7.2575536,19.538723,https://www.reuters.com/lifestyle/sports/polands-fortunes-qatar-hinge-support-lewandowski-2022-11-03/,www.reuters.com
3.605093,-16.280075,https://www.reuters.com/business/environment/us-epa-grants-50-mln-communities-improve-air-quality-monitoring-2022-11-03/,www.reuters.com
-0.63121915,-11.477663,https://www.reuters.com/business/cop/un-chief-urges-focus-ambition-trust-egypt-climate-summit-2022-11-03/,www.reuters.com
9.310173,4.7913156,https://www.reuters.com/world/uk/bank-englands-mann-says-inflation-drivers-still-strong-2022-11-03/,www.reuters.com
8.465792,0.15475644,https://www.reuters.com/world/us/federal-reserve-rate-hikes-rival-inflation-pain-one-rural-town-2022-11-03/,www.reuters.com
-5.021585,16.827223,https://www.reuters.com/lifestyle/sports/australia-look-fearless-teen-kuol-owen-style-impact-2022-11-03/,www.reuters.com
-13.272844,-9.622705,https://www.reuters.com/world/asia-pacific/japan-considering-hypersonic-missile-deployment-by-2030-nikkei-2022-11-03/,www.reuters.com
-4.188287,3.1656277,https://www.reuters.com/business/sustainable-business/australia-asks-miners-back-referendum-indigenous-rights-2022-11-03/,www.reuters.com
11.79709,-5.9289584,https://www.reuters.com/business/finance/credit-suisse-warns-drop-fee-revenue-2022-11-03/,www.reuters.com
10.367826,-0.6591312,https://www.reuters.com/business/energy/oil-slips-dollar-firms-supply-worries-check-losses-2022-11-03/,www.reuters.com
-6.7929287,22.882317,https://www.reuters.com/lifestyle/sports/tevez-resigns-coach-argentinas-rosario-central-2022-11-03/,www.reuters.com
-6.8214774,18.04313,https://www.reuters.com/lifestyle/sports/more-questions-than-answers-troubled-holders-france-2022-11-03/,www.reuters.com
-4.8898025,-3.8872252,https://www.reuters.com/technology/erdogan-says-he-could-discuss-charge-twitter-blue-check-with-elon-musk-2022-11-03/,www.reuters.com
-4.7783904,-8.023616,https://www.reuters.com/business/media-telecom/us-telecom-regulator-launching-new-space-bureau-2022-11-03/,www.reuters.com
-0.48764434,2.7662835,https://www.reuters.com/markets/highlights-canada-governments-fall-economic-statement-2022-11-03/,www.reuters.com
14.727498,-8.303548,https://www.reuters.com/business/aerospace-defense/emirates-suspends-nigerian-flights-again-over-trapped-ticket-sales-2022-11-03/,www.reuters.com
10.981154,2.6358802,https://www.reuters.com/video/watch/idRW651202112022RP1,www.reuters.com
-6.8361783,8.293336,https://www.reuters.com/article/factcheck-scotland-coronavirus-idUSL1N31Z1X3,www.reuters.com
-9.426179,-11.922687,https://www.reuters.com/world/kremlin-russia-has-not-decided-whether-extend-black-sea-grain-deal-2022-11-03/,www.reuters.com
0.053165153,-17.5045,https://www.reuters.com/world/india/delhis-air-crime-against-humanity-spurs-calls-close-schools-2022-11-03/,www.reuters.com
-1.7223196,18.123867,https://www.reuters.com/lifestyle/sports/pakistan-keep-hopes-live-by-ending-south-africas-unbeaten-run-2022-11-03/,www.reuters.com
17.793346,-2.0558927,https://www.reuters.com/markets/europe/spains-october-jobless-falls-092-september-291-mln-2022-11-03/,www.reuters.com
1.0909461,-13.268971,https://www.reuters.com/business/sustainable-business/dutch-state-end-export-credit-insurance-fossil-fuel-jan-1-2022-11-03/,www.reuters.com
-18.695253,3.3822887,https://www.reuters.com/article/factcheck-biden-delaware-idUSL1N31Z1SV,www.reuters.com
-9.773348,0.59714174,https://www.reuters.com/world/bahrain-popes-message-may-get-caught-shiite-sunni-muslim-divide-2022-11-03/,www.reuters.com
10.178011,5.3405056,https://www.reuters.com/world/uk/bank-england-readies-biggest-rate-rise-since-1989-2022-11-03/,www.reuters.com
-6.289359,18.689182,https://www.reuters.com/lifestyle/sports/france-need-best-version-mbappe-tough-world-cup-campaign-looms-2022-11-03/,www.reuters.com
8.705229,2.9868045,https://www.reuters.com/markets/asia/turkeys-inflation-hits-24-year-high-855-after-rate-cuts-2022-11-03/,www.reuters.com
6.619222,-12.545592,https://www.reuters.com/technology/europe-leans-asia-homegrown-ev-batteries-2022-11-03/,www.reuters.com
-7.859465,21.442938,https://www.reuters.com/lifestyle/sports/last-chance-bundesligas-world-cup-hopefuls-shine-2022-11-03/,www.reuters.com
2.5453765,-10.721625,https://www.reuters.com/markets/commodities/analysts-cut-eu-carbon-price-forecasts-weak-economies-increased-supply-2022-11-03/,www.reuters.com
9.711652,2.0056622,https://www.reuters.com/markets/europe/battling-high-inflation-sanctions-russia-resume-rate-cutting-next-year-2022-11-03/,www.reuters.com
15.4123535,-3.9630222,https://www.reuters.com/markets/asia/chinas-services-activity-skids-october-covid-restrictions-caixin-pmi-2022-11-03/,www.reuters.com
5.390012,3.7981343,https://www.reuters.com/business/environment/martin-forecast-become-large-post-tropical-cyclone-over-north-atlantic-us-nhc-2022-11-03/,www.reuters.com
-11.973913,-7.3541527,https://www.reuters.com/world/americas/us-mexico-nuclear-cooperation-agreement-enters-into-force-2022-11-03/,www.reuters.com
-6.5183697,-6.3508306,https://www.reuters.com/technology/danish-train-standstill-saturday-caused-by-cyber-attack-2022-11-03/,www.reuters.com
-9.793024,1.3699411,https://www.reuters.com/world/middle-east/iranian-human-rights-lawyers-criticise-clerical-leaders-amid-unrest-2022-11-03/,www.reuters.com
-9.798884,0.07706044,https://www.reuters.com/world/pope-unable-walk-around-papal-plane-due-knee-pain-2022-11-03/,www.reuters.com
-4.570731,20.420536,https://www.reuters.com/lifestyle/sports/tough-test-awaits-leaders-napoli-atalanta-2022-11-03/,www.reuters.com
-10.288213,-10.093477,https://www.reuters.com/world/europe/russian-installed-official-russian-units-likely-quit-western-bank-dnipro-river-2022-11-03/,www.reuters.com
13.600125,1.0674448,https://www.reuters.com/markets/europe/futures-signal-more-losses-feds-rate-hike-view-2022-11-03/,www.reuters.com
7.1857834,-4.672298,https://www.reuters.com/business/retail-consumer/starbucks-investors-seek-specifics-incoming-ceo-union-cafe-overhauls-2022-11-03/,www.reuters.com
3.8787608,-6.396812,https://www.reuters.com/business/finance/exclusive-zambia-says-eximbank-represent-chinese-lenders-debt-talks-2022-11-03/,www.reuters.com
12.868791,0.8278094,https://www.reuters.com/markets/asia/most-gulf-markets-drop-cenbanks-toe-hawkish-fed-line-2022-11-03/,www.reuters.com
10.00425,2.1614633,https://www.reuters.com/markets/europe/central-banks-stay-firmly-rate-hike-mode-slowdown-cards-2022-11-03/,www.reuters.com
-6.564743,20.654877,https://www.reuters.com/lifestyle/sports/asensio-makes-his-case-world-cup-spot-qatar-2022-11-03/,www.reuters.com
9.388268,-13.655765,https://www.reuters.com/business/autos-transportation/saudi-crown-prince-launches-ceer-first-saudi-electric-vehicle-brand-2022-11-03/,www.reuters.com
13.368555,-8.251959,https://www.reuters.com/world/europe/aircraft-lessor-avolon-takes-legal-action-against-lloyds-insurance-2022-11-03/,www.reuters.com
-12.704833,-4.3127346,https://www.reuters.com/world/middle-east/us-issues-fresh-iran-related-sanctions-2022-11-03/,www.reuters.com
-12.66081,-0.23643078,https://www.reuters.com/legal/trump-organization-have-independent-monitor-judge-rules-2022-11-03/,www.reuters.com
5.316245,-1.8948851,https://www.reuters.com/world/uk/uk-watchdog-warns-banks-over-treatment-customers-2022-11-03/,www.reuters.com
10.047527,-1.6197884,https://www.reuters.com/markets/asia/major-gulf-stocks-track-oil-prices-asian-shares-lower-2022-11-03/,www.reuters.com
-2.2819202,-10.531873,https://www.reuters.com/business/cop/spains-la-rioja-old-vines-could-future-proof-wine-against-climate-change-2022-11-03/,www.reuters.com
-13.577501,-4.700246,https://www.reuters.com/markets/currencies/lebanon-steps-back-plan-slash-official-exchange-rate-sources-2022-11-03/,www.reuters.com
16.459837,-2.1444108,https://www.reuters.com/markets/europe/swedish-services-pmi-rises-569-points-october-silfswedbank-2022-11-03/,www.reuters.com
5.704518,-12.197415,https://www.reuters.com/business/energy/renewable-energy-firm-orsted-lifts-2022-profit-outlook-2022-11-03/,www.reuters.com
12.460797,1.1583022,https://www.reuters.com/markets/europe/european-shares-open-sharply-lower-fed-hints-higher-peak-rates-2022-11-03/,www.reuters.com
-7.1342673,-10.553066,https://www.reuters.com/world/europe/ukraines-zaporizhzhia-nuclear-plant-disconnected-grid-2022-11-03/,www.reuters.com
11.497913,1.3977954,https://www.reuters.com/markets/rates-bonds/ecb-cant-just-mirror-fed-moves-lagarde-says-2022-11-03/,www.reuters.com
11.609563,-0.64921844,https://www.reuters.com/markets/us/weary-investors-see-little-respite-fed-hike-gloom-2022-11-03/,www.reuters.com
-8.543253,19.59731,https://www.reuters.com/lifestyle/sports/tunisia-rely-familiar-venues-fans-bid-reach-second-round-2022-11-03/,www.reuters.com
-6.5743966,16.264107,https://www.reuters.com/lifestyle/sports/defiant-danes-can-point-history-dream-world-cup-glory-2022-11-03/,www.reuters.com
-5.887068,19.548264,https://www.reuters.com/lifestyle/sports/nadal-not-optimistic-about-atp-finals-chances-after-paris-exit-2022-11-03/,www.reuters.com
2.6836166,-12.001776,https://www.reuters.com/business/cop/eu-gas-emissions-end-post-covid-rise-cleaner-supply-energy-saving-study-2022-11-03/,www.reuters.com
1.5055983,-10.826407,https://www.reuters.com/business/energy/iea-calls-urgent-action-european-gas-supply-gap-2022-11-03/,www.reuters.com
11.15893,-8.034338,https://www.reuters.com/business/aerospace-defense/aircraft-lessor-aercap-raises-earnings-outlook-growing-demand-2022-11-03/,www.reuters.com
-10.536351,-6.392286,https://www.reuters.com/world/time-finalise-swedens-finlands-entry-nato-stoltenberg-says-2022-11-03/,www.reuters.com
6.824413,-4.5538135,https://www.reuters.com/markets/deals/trump-tied-spac-delays-vote-nov-22-after-falling-short-shareholder-support-2022-11-03/,www.reuters.com
10.63068,0.8639964,https://www.reuters.com/markets/us/banks-raise-fed-terminal-rate-forecasts-after-powells-hawkish-tone-2022-11-03/,www.reuters.com
4.157252,-0.6475779,https://www.reuters.com/legal/government/mastercard-asks-uk-court-reverse-ruling-millions-dead-plaintiffs-2022-11-03/,www.reuters.com
13.366495,4.4159555,https://www.reuters.com/markets/europe/ecb-warns-potential-impact-economy-spanish-banking-tax-2022-11-03/,www.reuters.com
-12.329931,-9.951191,https://www.reuters.com/world/europe/new-russian-submarine-successfully-fires-ballistic-missile-defence-ministry-2022-11-03/,www.reuters.com
10.711795,7.529559,https://www.reuters.com/breakingviews/bnp-defies-french-banks-interest-rate-malaise-2022-11-03/,www.reuters.com
4.9865675,-13.861981,https://www.reuters.com/business/energy/sempra-build-new-us-lng-plant-by-next-year-wall-street-journal-2022-11-03/,www.reuters.com
7.9765396,-14.509935,https://www.reuters.com/business/carl-icahn-owns-over-8-stake-beverage-can-maker-crown-holdings-wsj-2022-11-03/,www.reuters.com
7.3222957,-6.275706,https://www.reuters.com/breakingviews/credit-suisse-puts-first-back-into-first-boston-2022-11-03/,www.reuters.com
13.901767,-0.097072005,https://www.reuters.com/markets/europe/global-markets-view-europe-2022-11-03/,www.reuters.com
13.996766,-0.08634863,https://www.reuters.com/markets/europe/global-markets-view-usa-2022-11-03/,www.reuters.com
6.0863442,-10.8559,https://www.reuters.com/business/energy/suncor-energy-swings-third-quarter-loss-248-bln-charge-fort-hills-2022-11-03/,www.reuters.com
